Team,Opponent Team,Date,Site,Incident,Time,VAR used
Newell's,Racing,2024-04-03,A,Confirmaciï¿½ï¿½n de penal por VAR,55',AGA
River Plate,Lanï¿½ï¿½s,2025-05-08,H,VAR confirma gol legï¿½ï¿½timo,50'
Chelsea,Estudiantes,2025-01-23,H,VAR anula penal dudoso,9',AGAINST
Manchester United,Arsenal,2024-09-01,H,Gol convalidado tras VAR,63',FAVOR
Vï¿½ï¿½lez,Newell's,2024-11-27,H,VAR anula penal dudoso,34',F
River Plate,West Ham,2023-06-21,A,VAR anula penal dudoso,3',AGAINST
Boca Juniors,Racing,2025-04-01,A,Confirmaciï¿½ï¿½n de penal por VAR,20',AGA
West Ham,Boca Juniors,2025-04-20,A,VAR anula penal dudoso,56',AGAINST
Liverpool,Leeds United,2025-01-20,H,Penal por mano en el ï¿½ï¿½rea,50',AGA
Estudiantes,Arsenal,2024-08-26,A,Gol convalidado tras VAR,39',AGAINST
River Plate,Arsenal,2024-03-27,A,Gol anulado por fuera de juego,59',AGAINST
Arsenal,Leeds United,2024-06-10,H,VAR confirma gol legï¿½ï¿½timo,85',F
Vï¿½ï¿½lez,Independiente,2023-06-10,A,VAR anula penal dudoso,11',AGA
Arsenal,River Plate,2024-03-05,H,Penal por mano en el ï¿½ï¿½rea,76',F
River Plate,Leeds United,2024-01-23,A,VAR anula penal dudoso,69',AGAINST
Manchester City,River Plate,2025-01-11,A,Penal por mano en el ï¿½ï¿½rea,44',F
Independiente,Everton,2024-04-03,A,Gol convalidado tras VAR,69',FAVOR
Manchester United,Racing,2025-03-29,H,No intervenciï¿½ï¿½n del VAR ante posible falta,19',AGA
Everton,River Plate,2025-04-28,H,No intervenciï¿½ï¿½n del VAR ante posible falta,84',F
Boca Juniors,Manchester City,2025-03-16,H,VAR anula penal dudoso,79',FAVOR
Liverpool,Independiente,2024-04-26,H,VAR anula penal dudoso,77',FAVOR
Independiente,Chelsea,2024-07-28,A,No intervenciï¿½ï¿½n del VAR ante posible falta,87',AGA
Lanï¿½ï¿½s,Leeds United,2025-01-06,H,Gol anulado tras revisiï¿½ï¿½n,2
Tottenham,Racing,2024-12-27,H,Confirmaciï¿½ï¿½n de penal por VAR,19',AGA
Huracï¿½ï¿½n,Leeds United,2024-08-03,H,VAR anula penal dudoso,32',F
Lanï¿½ï¿½s,Manchester United,2025-02-16,H,Penal por mano en el ï¿½ï¿½rea,6
Racing,Independiente,2024-09-16,A,VAR confirma gol legï¿½ï¿½timo,89',AGA
Manchester United,San Lorenzo,2025-05-03,A,VAR determina simulaciï¿½ï¿½n,58',AGA
Racing,River Plate,2023-11-24,H,No intervenciï¿½ï¿½n del VAR ante posible falta,64',F
Chelsea,Liverpool,2024-06-19,A,Penal por mano en el ï¿½ï¿½rea,72',F
Estudiantes,Independiente,2023-11-23,A,VAR determina simulaciï¿½ï¿½n,65',F
Independiente,Lanï¿½ï¿½s,2024-01-03,H,Penal no cobrado por falta,15',F
Everton,Tottenham,2024-05-09,H,Tarjeta roja por agresiï¿½ï¿½n,86',F
Huracï¿½ï¿½n,Manchester City,2024-06-17,H,VAR confirma gol legï¿½ï¿½timo,33'
Everton,River Plate,2023-06-28,H,No intervenciï¿½ï¿½n del VAR ante posible falta,7',F
Boca Juniors,Brighton,2024-04-03,H,Gol anulado por fuera de juego,31',AGAINST
Tottenham,Manchester United,2024-02-22,H,No intervenciï¿½ï¿½n del VAR ante posible falta,87',AGA
River Plate,Liverpool,2024-11-06,H,Gol anulado por fuera de juego,31',AGAINST
Brighton,Newell's,2024-11-14,H,VAR anula penal dudoso,75',AGAINST
Vï¿½ï¿½lez,San Lorenzo,2025-02-14,H,Roja directa confirmada,59',F
Racing,Tottenham,2024-04-15,H,Gol convalidado tras VAR,46',AGAINST
Racing,River Plate,2024-12-19,H,Confirmaciï¿½ï¿½n de penal por VAR,18',F
Everton,Manchester United,2023-10-12,H,Gol anulado tras revisiï¿½ï¿½n,29',AGA
West Ham,Huracï¿½ï¿½n,2025-03-19,H,Gol anulado por fuera de juego,53',AGA
Manchester United,West Ham,2024-06-03,A,VAR anula penal dudoso,36',FAVOR
Manchester United,Newell's,2025-05-20,A,VAR confirma gol legï¿½ï¿½timo,75',F
West Ham,San Lorenzo,2023-09-13,H,VAR confirma gol legï¿½ï¿½timo,6',F
Leeds United,River Plate,2024-10-01,A,VAR determina simulaciï¿½ï¿½n,51',AGA
Liverpool,Tottenham,2024-07-24,A,Penal no cobrado por falta,11',FAVOR
Brighton,Vï¿½ï¿½lez,2023-06-26,H,Gol anulado tras revisiï¿½ï¿½n,3
Liverpool,Boca Juniors,2025-05-10,A,Gol convalidado tras VAR,40',FAVOR
West Ham,Leeds United,2024-04-07,H,VAR anula penal dudoso,60',FAVOR
Brighton,Huracï¿½ï¿½n,2024-09-07,A,Gol convalidado tras VAR,60',F
Liverpool,Manchester United,2024-08-17,A,VAR determina simulaciï¿½ï¿½n,5',AGA
San Lorenzo,Leeds United,2024-11-01,H,Gol convalidado tras VAR,11',AGAINST
Manchester City,Everton,2023-06-27,A,Penal por mano en el ï¿½ï¿½rea,15',AGA
Lanï¿½ï¿½s,River Plate,2023-08-10,A,Gol anulado tras revisiï¿½ï¿½n,2
Manchester United,San Lorenzo,2024-10-17,A,Penal no cobrado por falta,70',FAVOR
West Ham,Vï¿½ï¿½lez,2024-05-03,H,Gol anulado tras revisiï¿½ï¿½n,46'
Brighton,Estudiantes,2023-09-19,H,Gol anulado por fuera de juego,48',AGAINST
Estudiantes,Everton,2025-04-09,H,VAR anula penal dudoso,69',AGAINST
Huracï¿½ï¿½n,Racing,2024-05-29,H,VAR anula penal dudoso,12',F
Racing,Manchester City,2023-10-25,H,Gol anulado por fuera de juego,22',AGAINST
Racing,Brighton,2023-07-15,H,Penal no cobrado por falta,67',FAVOR
Estudiantes,San Lorenzo,2023-12-25,A,Gol anulado tras revisiï¿½ï¿½n,54',AGA
Manchester City,Lanï¿½ï¿½s,2024-03-26,H,Gol anulado por fuera de juego,3',F
Leeds United,Manchester City,2024-02-15,A,Roja directa confirmada,44',AGAINST
Estudiantes,Leeds United,2023-11-17,A,VAR anula penal dudoso,39',FAVOR
Chelsea,Huracï¿½ï¿½n,2024-05-24,A,Penal no cobrado por falta,62',AGA
Manchester City,San Lorenzo,2024-02-14,A,Confirmaciï¿½ï¿½n de penal por VAR,59',F
Arsenal,Leeds United,2024-02-23,A,Tarjeta roja por agresiï¿½ï¿½n,23',F
River Plate,Racing,2025-01-17,A,Roja directa confirmada,17',AGAINST
Racing,Newell's,2025-04-19,H,Gol convalidado tras VAR,41',AGAINST
Newell's,Leeds United,2024-03-26,H,VAR determina simulaciï¿½ï¿½n,39',F
Brighton,Tottenham,2024-01-08,H,VAR anula penal dudoso,41',FAVOR
Estudiantes,Everton,2025-01-10,A,Gol convalidado tras VAR,38',AGAINST
West Ham,San Lorenzo,2025-03-13,A,Gol anulado tras revisiï¿½ï¿½n,89',F
Manchester City,San Lorenzo,2024-04-28,H,Confirmaciï¿½ï¿½n de penal por VAR,4',AGA
Manchester United,Tottenham,2023-12-18,A,Gol anulado por fuera de juego,42',FAVOR
Manchester United,West Ham,2025-03-15,H,Confirmaciï¿½ï¿½n de penal por VAR,26',F
Newell's,Racing,2023-08-08,A,Penal no cobrado por falta,63',AGAINST
Leeds United,River Plate,2024-06-05,A,VAR confirma gol legï¿½ï¿½timo,19',AGA
Huracï¿½ï¿½n,Boca Juniors,2023-06-21,A,Gol anulado tras revisiï¿½ï¿½n,45'
Leeds United,Racing,2025-01-07,H,No intervenciï¿½ï¿½n del VAR ante posible falta,57',AGA
Chelsea,Huracï¿½ï¿½n,2024-07-28,A,No intervenciï¿½ï¿½n del VAR ante posible falta,5
West Ham,Racing,2023-07-16,H,Penal no cobrado por falta,39',AGAINST
Leeds United,Manchester City,2024-03-03,H,Roja directa confirmada,49',FAVOR
San Lorenzo,Chelsea,2023-11-27,H,VAR determina simulaciï¿½ï¿½n,60',F
Vï¿½ï¿½lez,Manchester City,2024-10-22,A,Penal por mano en el ï¿½ï¿½rea,39'
Newell's,Estudiantes,2023-07-29,H,Penal por mano en el ï¿½ï¿½rea,20',AGA
Newell's,Independiente,2025-02-01,A,VAR confirma gol legï¿½ï¿½timo,23',AGA
Manchester United,Boca Juniors,2024-10-24,H,Confirmaciï¿½ï¿½n de penal por VAR,64',F
Tottenham,West Ham,2023-07-07,A,Roja directa confirmada,56',AGAINST
Everton,Independiente,2025-01-11,A,VAR determina simulaciï¿½ï¿½n,74',F
Arsenal,West Ham,2023-06-30,H,Tarjeta roja por agresiï¿½ï¿½n,41',AGA
Arsenal,Liverpool,2023-12-15,H,Penal por mano en el ï¿½ï¿½rea,35',AGA
Huracï¿½ï¿½n,River Plate,2023-11-07,A,Confirmaciï¿½ï¿½n de penal por VAR,6
Arsenal,Independiente,2025-03-18,H,VAR determina simulaciï¿½ï¿½n,42',AGA
Chelsea,Estudiantes,2023-06-21,A,Gol anulado por fuera de juego,69',AGAINST
Manchester City,San Lorenzo,2024-09-30,A,Gol anulado tras revisiï¿½ï¿½n,63',AGA
Racing,San Lorenzo,2023-10-02,H,Tarjeta roja por agresiï¿½ï¿½n,65',F
